File Type,Quality,Access Requests,Usage Requests,Status
B,1,11,61,1
B,1,2,40,1
B,1,27,1,1
B,1,0,0,0
B,1,2,88,1
B,1,0,0,0
B,0,15,30,0
B,0,0,0,0
B,1,31,60,1
S,0,0,0,0
B,1,39,79,1
L,1,27,36,0
C,1,4,99,0
S,1,2,51,1
B,1,47,48,1
B,1,25,50,1
L,1,0,0,0
S,1,1,37,1
S,0,11,34,0
B,0,40,65,0
B,1,29,91,1
B,0,0,0,0
B,1,12,74,1
B,0,38,79,0
B,1,18,84,1
B,1,49,82,1
B,1,8,84,1
B,0,12,59,0
B,1,5,30,1
C,1,0,0,0
B,1,32,52,1
B,1,0,0,0
B,1,3,31,1
B,1,28,49,1
S,1,0,0,0
S,0,45,93,0
B,1,4,34,1
B,1,36,32,1
L,1,31,31,0
B,0,0,0,0
S,1,20,26,1
B,0,11,83,0
B,1,30,72,1
B,1,4,3,1
B,1,0,0,0
S,1,0,0,0
B,1,42,96,1
B,1,0,0,0
S,1,45,3,1
B,1,34,86,1
S,1,1,80,1
B,0,15,90,0
S,1,0,0,0
B,1,0,0,0
B,1,35,10,1
B,0,26,57,0
L,1,39,69,0
B,1,17,71,1
C,0,20,2,0
B,0,9,84,0
B,1,0,0,0
B,0,49,38,0
B,1,0,0,0
B,1,7,69,1
B,0,25,83,0
B,1,11,74,1
B,1,0,0,0
C,1,29,55,0
B,1,43,27,1
C,1,42,73,0
B,1,45,73,1
B,1,35,23,1
B,0,0,0,0
S,1,17,3,1
B,0,13,77,0
B,1,24,10,1
B,1,3,47,1
S,1,30,55,1
B,1,36,95,1
C,1,37,85,0
B,0,37,42,0
B,1,38,34,1
B,1,7,86,1
B,1,8,49,1
B,0,7,63,0
B,1,40,92,1
L,1,5,44,0
B,0,8,91,0
B,1,47,92,1
S,1,25,25,1
S,0,34,17,0
B,1,14,38,1
B,0,24,95,0
B,1,0,0,0
B,1,0,0,0
B,1,13,24,1
B,1,45,48,1
B,1,5,53,1
B,1,0,0,0
B,1,44,14,1
L,0,18,16,0
B,1,11,45,1
B,1,40,50,1
S,1,9,41,1
S,1,48,57,1
B,1,0,0,0
B,1,1,71,1
B,1,42,27,1
S,1,25,77,1
B,0,16,75,0
C,0,12,89,0
B,1,0,0,0
B,1,14,75,1
B,1,49,42,1
B,1,33,8,1
B,1,8,31,1
S,1,19,58,1
B,1,45,48,1
B,1,29,69,1
L,1,31,27,0
B,1,0,0,0
B,1,2,31,1
B,1,35,27,1
B,1,7,13,1
B,1,8,30,1
B,1,20,68,1
S,0,19,2,0
B,1,46,54,1
L,0,47,16,0
C,1,47,64,0
B,1,18,73,1
B,0,24,93,0
B,1,2,48,1
B,1,46,5,1
B,1,32,14,1
B,0,37,88,0
B,1,11,43,1
B,1,41,67,1
B,1,0,0,0
S,0,33,99,0
B,1,0,0,0
S,1,1,51,1
S,1,0,0,0
B,1,39,73,1
B,1,9,9,1
B,1,40,79,1
B,1,24,67,1
S,1,41,71,1
B,0,14,47,0
S,1,0,0,0
B,1,43,80,1
B,1,0,0,0
B,1,29,52,1
B,1,45,72,1
B,1,25,4,1
B,1,2,75,1
B,1,14,24,1
B,1,3,46,1
B,0,26,45,0
S,1,21,61,1
B,1,47,79,1
S,1,0,0,0
B,1,20,2,1
B,1,16,89,1
S,1,24,94,1
L,1,3,69,0
B,1,5,64,1
B,0,5,40,0
B,1,0,0,0
B,1,4,2,1
B,1,42,58,1
S,1,39,60,1
S,1,11,65,1
B,1,21,20,1
B,1,41,4,1
B,1,21,43,1
C,1,8,17,0
B,1,12,62,1
B,1,36,86,1
B,1,41,52,1
C,1,31,85,0
C,1,27,63,0
B,1,0,0,0
S,1,40,2,1
B,1,10,46,1
B,1,40,32,1
B,0,40,47,0
B,1,27,34,1
C,1,29,37,0
B,1,43,6,1
B,1,5,2,1
B,1,16,11,1
B,0,0,0,0
B,1,0,0,0
S,0,42,14,0
B,1,13,56,1
C,0,25,21,0
B,0,43,5,0
S,1,23,33,1
C,0,8,95,0
C,1,3,3,0
S,1,0,0,0
B,1,8,55,1
B,1,38,97,1
B,1,34,12,1
S,1,23,86,1
L,1,2,79,0
S,1,46,20,1
B,1,49,85,1
L,1,0,0,0
S,0,0,0,0
S,1,0,0,0
B,1,32,7,1
S,1,15,40,1
B,1,8,83,1
B,1,10,66,1
B,1,22,41,1
B,1,37,25,1
B,1,49,17,1
B,1,14,38,1
B,0,11,8,0
B,1,32,75,1
S,1,44,10,1
S,1,42,70,1
B,1,10,80,1
B,1,47,93,1
B,1,24,55,1
B,1,21,2,1
S,1,40,57,1
B,1,37,17,1
S,1,3,73,1
B,1,47,79,1
C,1,28,73,0
B,1,14,29,1
B,1,46,96,1
S,1,1,61,1
B,0,48,68,0
B,0,9,32,0
B,1,0,0,0
S,0,14,95,0
S,1,45,9,1
S,1,47,30,1
B,1,26,56,1
S,1,33,68,1
B,1,0,0,0
B,1,14,27,1
C,0,18,95,0
S,1,0,0,0
B,1,16,1,1
B,1,18,8,1
B,0,3,71,0
B,1,3,27,1
L,1,41,42,0
B,1,10,31,1
S,1,47,35,1
B,0,31,34,0
L,1,17,69,0
B,1,17,42,1
B,1,0,0,0
B,1,11,90,1
B,1,39,80,1
B,1,26,96,1
S,1,0,0,0
B,1,0,0,0
L,1,42,64,0
C,1,6,95,0
B,1,12,88,1
B,1,26,6,1
B,1,35,82,1
S,1,5,74,1
B,1,0,0,0
B,1,21,65,1
B,1,42,96,1
C,1,8,67,0
B,1,9,50,1
B,1,4,95,1
B,1,36,35,1
B,1,41,7,1
B,1,0,0,0
S,1,0,0,0
B,0,20,87,0
B,1,0,0,0
B,1,0,0,0
B,1,16,1,1
B,1,42,53,1
S,1,23,3,1
B,0,20,73,0
B,0,15,0,0
B,1,0,0,0
S,0,11,58,0
S,1,9,40,1
B,0,0,0,0
B,1,41,16,1
S,1,10,64,1
B,0,21,93,0
B,1,10,38,1
B,1,6,96,1
B,0,39,65,0
B,1,45,25,1
B,1,43,29,1
B,1,39,50,1
S,0,29,79,0
B,1,13,20,1
B,1,45,1,1
S,1,5,67,1
B,1,28,52,1
B,1,26,82,1
S,1,28,56,1
